Order;FAO;ISO3;Country/territory;1961-1970;1971-1980;1981-1990;1991-2000;2001-2010;2011-2020;2021-2030
1;159;NGA;Nigeria;0.315;0.315;0.315;0.315;0.315;0.315;0.315
2;53;BEN;Benin;0.315;0.315;0.315;0.315;0.315;0.315;0.315
3;107;CIV;Côte d'Ivoire;0.315;0.315;0.315;0.315;0.315;0.315;0.315
4;81;GHA;Ghana;0.315;0.315;0.315;0.315;0.315;0.315;0.315
5;90;GIN;Guinea;0.315;0.315;0.315;0.315;0.315;0.315;0.315
6;175;GNB;Guinea-Bissau;0.315;0.315;0.315;0.315;0.315;0.315;0.315
7;123;LBR;Liberia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
8;197;SLE;Sierra Leone;0.315;0.315;0.315;0.315;0.315;0.315;0.315
9;217;TGO;Togo;0.315;0.315;0.315;0.315;0.315;0.315;0.315
10;32;CMR;Cameroon;0.315;0.315;0.315;0.315;0.315;0.315;0.315
11;37;CAF;Central African Republic;0.315;0.315;0.315;0.315;0.315;0.315;0.315
12;250;COD;Congo DR;0.315;0.315;0.315;0.315;0.315;0.315;0.315
13;46;COG;Congo Republic;0.315;0.315;0.315;0.315;0.315;0.315;0.315
14;61;GNQ;Equatorial Guinea;0.315;0.315;0.315;0.315;0.315;0.315;0.315
15;74;GAB;Gabon;0.315;0.315;0.315;0.315;0.315;0.315;0.315
16;193;STP;Sao Tome and Principe;0.315;0.315;0.315;0.315;0.315;0.315;0.315
17;29;BDI;Burundi;0.315;0.315;0.315;0.315;0.315;0.315;0.315
18;114;KEN;Kenya;0.315;0.315;0.315;0.315;0.315;0.315;0.315
19;184;RWA;Rwanda;0.315;0.315;0.315;0.315;0.315;0.315;0.315
20;215;TZA;Tanzania;0.315;0.315;0.315;0.315;0.315;0.315;0.315
21;226;UGA;Uganda;0.315;0.315;0.315;0.315;0.315;0.315;0.315
22;72;DJI;Djibouti;0.315;0.315;0.315;0.315;0.315;0.315;0.315
23;178;ERI;Eritrea;0.315;0.315;0.315;0.315;0.315;0.315;0.315
24;238;ETH;Ethiopia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
25;201;SOM;Somalia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
26;277;SSD;South Sudan;0.315;0.315;0.315;0.315;0.315;0.315;0.315
27;276;SDN;Sudan;0.315;0.315;0.315;0.315;0.315;0.315;0.315
28;233;BFA;Burkina Faso;0.315;0.315;0.315;0.315;0.315;0.315;0.315
29;35;CPV;Cabo Verde;0.315;0.315;0.315;0.315;0.315;0.315;0.315
30;39;TCD;Chad;0.315;0.315;0.315;0.315;0.315;0.315;0.315
31;75;GMB;Gambia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
32;133;MLI;Mali;0.315;0.315;0.315;0.315;0.315;0.315;0.315
33;136;MRT;Mauritania;0.315;0.315;0.315;0.315;0.315;0.315;0.315
34;158;NER;Niger;0.315;0.315;0.315;0.315;0.315;0.315;0.315
35;195;SEN;Senegal;0.315;0.315;0.315;0.315;0.315;0.315;0.315
36;7;AGO;Angola;0.315;0.315;0.315;0.315;0.315;0.315;0.315
37;45;COM;Comoros;0.315;0.315;0.315;0.315;0.315;0.315;0.315
38;129;MDG;Madagascar;0.315;0.315;0.315;0.315;0.315;0.315;0.315
39;130;MWI;Malawi;0.315;0.315;0.315;0.315;0.315;0.315;0.315
40;137;MUS;Mauritius;0.315;0.315;0.315;0.315;0.315;0.315;0.315
41;144;MOZ;Mozambique;0.315;0.315;0.315;0.315;0.315;0.315;0.315
42;251;ZMB;Zambia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
43;181;ZWE;Zimbabwe;0.315;0.315;0.315;0.315;0.315;0.315;0.315
44;20;BWA;Botswana;0.315;0.315;0.315;0.315;0.315;0.315;0.315
45;209;SWZ;Eswatini;0.315;0.315;0.315;0.315;0.315;0.315;0.315
46;122;LSO;Lesotho;0.315;0.315;0.315;0.315;0.315;0.315;0.315
47;147;NAM;Namibia;0.315;0.315;0.315;0.315;0.315;0.315;0.315
48;202;ZAF;South Africa;0.225;0.242;0.249;0.249;0.229;0.229;0.229
49;23;BLZ;Belize;0.489;0.344;0.179;0.225;0.225;0.225;0.225
50;48;CRI;Costa Rica;0.489;0.344;0.179;0.225;0.225;0.225;0.225
